368 -2.6560500066052907e-02 7.4351444993694072e-03 -1.0954442707541208e-03
369 1.8402152084367036e-02 7.8781194250142628e-03 -1.1768260917279063e-02
273 -3.4542863819806602e-03 -1.0084366561015910e-02 -3.0791499284666610e-03
315 -2.7283394757092374e-02 2.0706894063196490e-02 -1.3250003185289036e-02
60 1.4606648357567626e-02 -1.1658179912832292e-02 -3.4611739565324859e-02
62 -1.9877413436175770e-03 -5.9805814211563637e-03 8.9221966183060265e-03
61 2.5678224227465812e-03 1.3421568957771359e-02 8.3305079078008150e-04
63 -8.5199568572998843e-03 1.4688595785198747e-03 2.0110807483008373e-03
361 -2.6246374026385987e-03 2.1108007975483159e-03 -7.7672077910828936e-03
176 -2.5414789508022813e-03 -1.1395245668953590e-02 -8.8003092203500311e-04
117 9.1499972887099761e-03 8.2681752095576377e-03 5.6039819936208454e-03
353 5.4495181726615764e-03 -6.7398735585444793e-03 -1.2570661404782177e-02
352 -2.3388188591085015e-04 1.9932193217698447e-04 -1.4094199938676551e-03
59 -2.4308388491788097e-02 -1.2753391748392868e-02 -1.2908883460808856e-02
354 1.1272457922495965e-03 9.6210261159147652e-03 -2.6784285269513399e-02
58 -1.5627424360489738e-03 4.4582703221088251e-03 -3.7588945084929817e-03
268 1.9761228656078895e-03 -1.3636774388757001e-03 2.2942080584183785e-04
271 8.1065086037819291e-03 2.0753949583244530e-04 4.2595926582458428e-03
53 -2.0690695294313059e-03 1.1240825411137662e-02 -1.1620027489393185e-02
116 -2.2203736757283751e-02 -4.0504605204620516e-03 1.7934604207353239e-02
115 1.9588666090990911e-03 5.9305593427281889e-03 -1.3041920866268355e-03
138 -4.1716057961392787e-03 -1.3631569895793242e-03 -2.7657790887698711e-02
259 -3.1236455199448207e-03 5.9553047925900958e-03 -2.6275684832762136e-03
203 -1.2771808182224186e-02 -1.0955044720734814e-02 1.9934112424288774e-03
319 -5.3829573275057932e-03 1.5980862219789188e-03 2.2775665575578445e-03
363 -1.3953852509668380e-02 9.7511323024238733e-03 8.4945736555395290e-03
362 -1.3553160815808580e-03 -2.1506865224999477e-02 1.3287267818611968e-02
71 1.1156828954027974e-02 -2.6543768298951933e-03 -8.3469042322797688e-03
54 7.6079509099121921e-03 1.6087053692792877e-03 -2.5377765031084930e-02
177 3.2845860143138214e-02 3.7364257219250413e-03 -1.6305220542318678e-02
52 5.3285355233532745e-03 8.4354847436318887e-03 -7.3822988985069154e-03
331 2.3346412297110342e-03 4.9751145321927752e-03 -3.7645718061122837e-03
278 -8.0108603835776782e-03 -5.2767162446170383e-03 -3.6896166123581305e-03
13 7.2123294440459250e-03 -1.8152573013316858e-03 -1.6196353305816017e-03
233 -1.4227480905946773e-02 -2.6843239257256542e-04 7.7348604115289633e-03
77 1.3009761408542212e-03 2.4747717363479107e-02 -4.2834985022424891e-03
198 1.6707025119794189e-02 -6.7201274278699970e-04 2.0991860731972817e-02
290 -2.7812324077711890e-03 1.3061084504708557e-02 4.1191130336079164e-02
301 2.3547716101181074e-03 1.2878487815350366e-05 3.4989310769797752e-03
76 1.5006700367339633e-03 -2.5285515938739777e-03 1.2217792199718347e-03
277 -2.7788343324500263e-03 -2.5144458817686855e-03 -1.4676803831120712e-03
302 3.8151687260654225e-03 -3.0906969182684908e-02 1.9693373855982264e-02
188 2.0983635476071346e-02 -8.2936371101253251e-03 1.5897561550888503e-02
139 -4.3581320021992475e-03 -1.5210150561756413e-03 -4.7353036440140345e-03
335 6.0378477268460415e-03 -1.5943512406565889e-02 -2.4591746972742728e-02
226 6.0693907451399151e-03 1.1185902808619210e-03 -1.1314826989322103e-04
14 9.6743503577867060e-04 -4.7730294784282618e-04 2.1466481418608647e-02
303 1.1530392146593392e-02 1.1761210942673675e-02 -1.2290259643099486e-03
332 -7.5168634953486149e-03 -3.1854872307308605e-03 -1.1642445974106314e-02
207 1.8389078452923036e-02 -6.9912339253353796e-04 1.7648489121613136e-04
148 -3.2022688251073157e-03 -3.4797816976211552e-03 -2.0263438152795291e-03
78 1.3194261591509429e-02 -6.9803174895450492e-03 -1.4936887317834029e-02
328 4.9043415646165840e-03 2.4424002040095922e-03 -3.2885151973532536e-03
150 -1.3271886388955496e-02 1.2501534546196123e-02 -1.6528106844376882e-02
291 2.3165892434529593e-04 -2.6390275176495320e-02 -1.9297009910703794e-02
69 1.2906625000993620e-02 -1.7512260122012117e-02 -1.3397830982441558e-02
141 1.0874611103805075e-02 -1.4914305363929526e-03 -2.7066762080461119e-03
140 -2.2207447017365293e-03 4.4247488467809059e-03 1.2234700277835724e-02
205 -7.0023290885287931e-04 4.5280060986268829e-03 5.2097719244343149e-03
336 -3.4791083014480599e-03 -1.0610643633191044e-02 1.2760832452061738e-02
232 -3.9148663398197664e-03 6.6709909774154506e-03 1.0879253791331975e-03
234 2.1497920766101355e-03 3.4515408296056224e-03 -1.4856328522720500e-03
206 -2.1411658176143388e-02 7.1640337016366023e-03 4.5931458496682861e-03
334 9.2886361792877611e-03 -6.6131336021401322e-03 3.6973782664149503e-03
67 1.0886755090328386e-03 9.1254028693485371e-03 1.6903895543874386e-03
289 -2.5583893529674117e-03 1.0887213619053401e-03 5.4801644616869396e-03
149 -5.9480533134085075e-03 3.3735022616292229e-02 9.0893660601724241e-03
68 5.5571297760380525e-03 1.3358810234895045e-03 -7.6351752302585467e-03
144 -5.3758068800021036e-03 -1.3536451595819447e-02 -1.4107963760378170e-02
143 -1.8754782643492233e-02 -1.5668188671106947e-02 -1.6920762458136708e-02
218 -2.8681158252715146e-02 -9.8208910064231346e-03 3.1335390641071916e-03
7 2.7180871577221614e-03 -1.6195196477271140e-03 2.1190887262117629e-03
8 -6.1009616198650423e-03 1.4583944926250005e-02 -2.4668660564438190e-04
9 1.8475819574759123e-02 1.1158304108680440e-02 -1.3853234723045746e-04
89 1.6743609025341732e-02 1.6910438690305105e-03 7.6880100191925576e-03
91 -1.5112572466647782e-03 -2.8977085498136674e-03 6.2862883525056281e-03
114 3.2369578164213250e-02 -2.2729307079992312e-02 5.0073716288664676e-03
160 -7.1148903668476699e-03 -1.1837133203307924e-03 1.1939087707825880e-03
161 -1.0884358615144633e-02 2.1008297424355407e-02 -5.0244107364652959e-03
162 -2.3622731898627768e-03 1.5628899728071358e-02 -3.0063800159262766e-04
246 -4.9011748102536327e-03 8.6793471191972307e-03 1.5304817697260992e-02
274 1.1020697641353321e-02 -2.0178803303880397e-05 -1.4327087862863520e-03
276 -2.1518583220374359e-02 -8.6070859908784058e-03 1.2243070590888265e-02
350 -1.9387680950655961e-02 -2.6856245454073013e-02 -7.3385430099754236e-03
373 -5.4162948682446189e-03 -3.7005702222098775e-03 -2.6963191495932137e-03
374 -1.8457218057540740e-02 3.1033666690512378e-02 -2.2032338850472143e-02
375 -8.7141705899557009e-03 -2.8791343788667923e-02 3.6957118401357417e-02
112 -3.6704296245891805e-03 2.4569118049478328e-03 -1.8265306567205920e-03
101 -2.3407049032831218e-03 -2.4962861311699173e-03 4.0834975930178546e-03
102 -2.9829546560935609e-03 -1.0396760950285562e-03 -1.2796872898275391e-02
100 -1.9448558600906652e-03 -1.0900920650283195e-02 7.2740846017718928e-03
173 -1.3131101384790490e-02 9.2841112279453599e-03 -1.1979938257408378e-02
12 -4.0762226902533397e-03 -2.7036261835615843e-02 5.4047865684402584e-03
11 4.9821652996908296e-03 -2.3709760676915929e-02 -2.8160423580372773e-03
113 -1.2028149639002571e-02 2.0327669108512313e-02 6.7954044542970571e-03
42 -1.1898295353033465e-02 -3.0571311524561225e-02 4.1846577139495623e-03
346 2.9412297213425123e-03 4.5533074315601309e-03 -4.0829190315123144e-03
347 -1.0748088373710558e-02 -1.8644510227724311e-02 1.3980215519753203e-02
348 2.3026110188119672e-02 2.5036616731852208e-02 1.8907157786820709e-03
275 -1.7920515109431840e-02 5.8165747128491648e-03 -2.1803821545838063e-02
349 4.7028181407404064e-03 2.8665406441938379e-03 1.3780262401236866e-03
90 1.3552208852249463e-02 -2.2239736008120878e-03 -8.8399591781041032e-05
88 -8.7326324280230137e-04 -6.8375543583524623e-03 -1.3811417138155039e-04
10 -4.7012131680031514e-03 5.0787875773230214e-03 3.1386127498495490e-03
244 -8.7769585498141157e-04 -3.0711227120875785e-03 1.6907232320987581e-04
172 -3.8016203812737941e-03 -1.5906401846287855e-03 -7.2252460893839027e-04
93 7.4661274797283156e-03 -1.2424328019881114e-02 3.9288228088440128e-03
351 1.0209301734588121e-04 3.7639408067869203e-02 3.5295551653468588e-03
83 1.1606068695918565e-02 -1.6347875108702389e-02 2.5852404674721278e-03
251 1.1756681383700038e-02 -4.4605068809564349e-03 4.3162499986504378e-03
41 -2.0435814635244437e-03 -2.9303863973182617e-03 8.8328674206038654e-03
220 -7.3077412848014005e-04 -2.3170151354732289e-03 1.3680532695509399e-02
221 -9.5033032257723976e-04 1.5954709268809732e-02 2.1004587287582845e-02
222 -4.8614280633723153e-04 8.8621115484228963e-03 -9.8951156677182864e-03
249 1.3574483485139902e-02 -1.9222861083425292e-02 8.8079730431451925e-03
36 1.6865670771470845e-02 -2.3582091358578437e-02 -8.8208039981528524e-03
248 -2.7034430700497046e-03 3.3764564095205736e-02 -6.0339276811178649e-03
152 1.9575664459402672e-02 1.6705137239403801e-02 -1.6822521999531125e-02
16 -2.5052353931289702e-04 2.3255994592122804e-03 -3.2671203141379496e-04
27 -7.7451057383205683e-03 7.2989065060762234e-03 3.6210419874613230e-03
153 9.9156805518253698e-03 1.2806270118534425e-02 -2.0951540763658148e-03
359 2.1957821320190061e-02 -1.4681638174429478e-02 -3.4621767343598936e-03
81 -1.0551646292430369e-02 2.3007841005012575e-02 -1.3190170642939090e-02
239 -2.5508121590399838e-02 1.3949218136191335e-02 -1.3518893533080336e-02
18 1.4877679739849952e-02 -1.2465146477524832e-03 -1.2469293528225921e-02
238 -7.8783350258197521e-04 1.2130992568837463e-03 1.2275417337999561e-03
225 -6.5058169704374459e-03 -8.8965622288568347e-03 1.3939033688647946e-02
157 -4.0227019541759908e-04 -2.6160118296603046e-03 -8.6051455563489448e-04
211 1.9478401454906095e-03 -2.4758311351341235e-03 7.7381065998819634e-03
213 -1.4946624032868751e-02 2.8089934065600879e-02 3.6002713490344445e-03
47 1.0350042507566503e-02 -1.1805923320569948e-02 1.4307195505247935e-02
56 6.4687918237765953e-03 -3.9581989097534015e-03 7.5896102375061568e-04
169 -1.2158710240413434e-03 -2.3444212164060022e-03 1.7647655350887710e-03
31 -3.8420872534308953e-03 -1.0400523884923889e-03 -9.8918327588084116e-03
103 -5.6962660828635140e-03 -9.5741104394435279e-05 1.0131942135989012e-03
212 -2.5460134618195550e-03 -9.3712980909687032e-03 -1.5854082812568913e-02
135 -2.4201198523631606e-03 -8.9495575338233106e-03 1.3304288472516941e-02
311 -2.3314403366706926e-02 2.2503408865738549e-02 -2.6886597845855446e-02
158 1.1523786276109983e-02 6.9951977886171190e-04 2.4194408064346064e-02
358 2.5341678264885203e-03 -6.8654063672531139e-04 4.5310770888780678e-03
104 1.9260586320077464e-02 -2.9175637444819474e-02 -9.9100025361923295e-03
33 -2.2534831042971312e-02 4.0711306388345201e-03 3.2119058432269480e-03
57 -1.8786347817739742e-02 -1.1802304865781588e-02 -2.0858675472805021e-03
170 2.6922154889948004e-03 -7.0270501996559159e-03 -2.4993139891006833e-03
159 -8.2851649315112148e-03 6.1776357965975838e-03 -3.0820413720300286e-02
355 -2.5813232438991309e-03 2.4066293983780900e-04 -5.6303669148071757e-04
35 3.0984262116206324e-02 1.6804855430729423e-03 2.5045325646589883e-03
295 -5.2427114075543431e-04 -4.2135119608818701e-04 -3.9368327937417723e-03
340 -1.7450282838462887e-03 5.4176710551905732e-03 1.7932253836001008e-03
134 5.6337403615396996e-04 -1.5841718137914858e-02 -9.6369628262915619e-03
342 -5.1494096679069786e-03 -1.6772834758386618e-02 -6.6607028995462874e-03
133 -2.7065248221231886e-03 3.3558004025327553e-03 -4.5924456607336047e-03
296 6.5409463483876657e-03 1.1046028402173004e-02 1.3259656779553639e-02
240 -3.5254816561220162e-02 -1.4534086378295286e-02 1.3747405015236162e-02
171 -1.8783508736688029e-03 1.9516498949371578e-02 -9.3406596558014039e-03
32 1.2377343238063452e-02 -2.3597461443287913e-02 2.5300400613911787e-02
247 -2.4331721014863427e-03 1.9640965603470628e-03 -2.9299440113123363e-03
356 2.6122499892558014e-02 1.9763150910715756e-02 1.5594070923366439e-02
219 -2.6127421618393596e-03 -1.3480387994643369e-02 -6.7124483129679712e-04
34 4.3274427389481725e-03 -2.6757095910558619e-03 -4.0281208864070012e-03
312 1.0078289395397057e-03 -1.3874266202332090e-03 1.8067216306069216e-02
357 1.9253104638859625e-02 1.7113405504588272e-02 9.0694390587053050e-04
245 -4.4463490855159070e-02 -4.2870734404780002e-03 -1.8637872744293085e-02
310 6.1558062130537723e-03 -2.4387038967366701e-03 -4.2990036545668981e-03
105 -1.8714774381442924e-03 -6.8386986464602411e-03 -1.2141586982114814e-03
341 -1.2135634534693643e-02 6.4585149759494977e-03 5.8759335494003003e-03
17 -9.6735579736149432e-03 -6.6728094220899195e-03 7.3773548630284985e-03
55 -1.9535556418093340e-03 -3.6291442163700295e-03 4.9707751558694115e-04
151 5.1069911344723499e-03 -7.6766036441858220e-04 -4.8975124051227979e-03
224 1.2805352434737243e-02 2.6884421371349320e-03 1.2879021464503697e-02
360 -1.0480623997456882e-03 3.8390724846920567e-03 1.0355581764683179e-02
6 4.6243532428255472e-04 -2.4034216272134871e-02 7.2936274633159156e-03
124 -3.0073931766137164e-03 5.1750673587693148e-03 6.0499355000330863e-03
126 1.1437678941553262e-02 1.8906031218948408e-02 -2.4718014953733062e-03
130 7.2057092241535831e-03 -2.2896253232679953e-03 -1.7501108823647722e-03
131 1.1408033695562292e-02 -4.6344324008365445e-03 9.4897011591561636e-03
132 -4.7894075290027763e-03 -1.3070029163318854e-02 -2.9205808309165351e-03
154 -4.7902302018295291e-03 1.3450762025416505e-04 1.7880663081371124e-03
155 1.5445477493754883e-02 4.3742082664930309e-03 -1.3415600966521918e-02
156 1.4597447113827759e-02 2.6723990781114359e-04 -6.1382544672390817e-03
306 3.1950547318326198e-03 1.1326092855694414e-02 -3.0777452372663491e-02
181 8.4240367982023178e-03 -1.2010187358340635e-03 -5.9594624694946769e-04
182 -1.1937446525704299e-02 -1.2287885976957897e-02 -1.0122584145421163e-02
241 8.8075305976544772e-03 -2.7562564638277005e-03 -8.3603806666429677e-05
242 -2.6407658814485990e-02 -1.8596435064253434e-02 2.9766192271866165e-03
243 1.2125039190523957e-02 3.5320004317530569e-03 7.6960415844971562e-03
253 -4.4039392100850673e-03 2.1032619056244508e-03 -4.3808184965990248e-03
254 -3.7035061764106786e-02 2.5250991192733480e-03 -4.3660948909363976e-03
305 3.4362389173294955e-02 -9.8223259049062990e-03 5.8176613220739274e-03
370 -3.5769767533940272e-03 -8.7214868185424409e-03 2.4740612660711743e-03
371 -1.3852240747689848e-02 -1.1289775365374734e-02 -1.6587697642520573e-02
372 -9.2255075176875950e-04 3.0076262283165286e-02 -1.2172956613858981e-02
380 1.0820385341225263e-02 -4.8883756093986135e-03 -1.8760488609870445e-02
125 -7.5313324570895287e-04 1.1258423819185960e-02 1.0471315650099830e-02
304 4.3667277241611260e-03 6.0754228615959817e-04 6.7509084778216658e-03
4 -3.0795038303595350e-03 5.7851755355123472e-03 -5.5407224533462023e-03
307 2.4370082175727030e-03 1.7551297739385851e-03 2.3867103075712144e-03
308 2.6005939889326632e-02 -2.1580263409128789e-02 1.6355068238635955e-03
255 -6.3955084377843256e-03 -1.2876161989799706e-02 -2.2793549019916780e-02
325 -7.4797898055900631e-03 -1.9576516562322590e-03 5.3263328192605309e-05
260 -5.5628500009898664e-03 2.1481505722348356e-02 -3.2019107685468265e-03
309 2.5110579850204276e-02 1.4440979805769472e-02 -6.1307976377939681e-03
23 8.0731511813972347e-03 -9.1278241253759198e-04 9.8308310489798531e-04
5 -1.2881247183098870e-02 2.8970597217619149e-02 -1.6135227582999571e-02
272 -9.8533850206073401e-04 1.4141931711670198e-03 8.3804875796894066e-03
270 7.0377865612794742e-03 -2.1922597501227128e-04 -4.2059104964067601e-04
327 9.4675476434596118e-03 8.1941202014823595e-03 2.4323425739191241e-03
300 1.0412080722128641e-02 -6.3228943773159943e-03 -1.8259514837375774e-02
24 1.2187371360343509e-02 -1.0404208459026343e-02 2.1927377761289508e-02
186 -1.3167554664478344e-04 -8.9427887887525686e-03 2.3852639450704099e-05
183 7.0337355765657701e-03 5.8957023342021842e-03 -1.0282419970164295e-02
343 2.3328343160800777e-03 1.5423648077227499e-03 6.8979370398467204e-03
184 2.4594611212455353e-03 7.5427721695531446e-03 1.8020001078023267e-03
261 1.1789091697160005e-02 -1.5626388485446157e-03 1.9450939753391020e-02
252 7.7523794077322666e-03 1.4789598433534086e-02 -3.1183436370417748e-03
345 1.7715921297521382e-02 1.5068662513440025e-02 -2.4205285443381935e-02
228 -6.4796966039545652e-03 -3.3353819243162413e-03 2.3770554594476920e-03
22 1.6363801437460160e-03 3.7329065413219233e-03 2.8853257677009603e-03
204 -3.0437537440834235e-03 1.3265484851083567e-02 1.9556820664170874e-02
175 3.4599267774554090e-03 1.2756859221003431e-03 4.8087732084360875e-03
344 1.6525869551641623e-03 -9.8959486000093615e-03 1.0060395644483310e-03
202 8.2840357061405971e-04 -7.6119220838791096e-05 -1.6093545936121379e-03
92 -2.8128895933775610e-02 1.6979937521872383e-03 5.2208336108059633e-03
40 9.1134429856000075e-04 -3.6100894922395742e-04 -1.2722358110355898e-03
250 -4.6619214704264091e-04 4.9564403289323843e-04 -8.8945350985673317e-03
227 6.8018824840359639e-04 -2.5253654404446954e-03 5.4870180667390541e-03
379 -6.1065888483864362e-03 -1.7368895030227492e-03 -1.0911072331725809e-03
323 8.5832832512360915e-03 -2.2864310171534525e-03 -2.9990600698789993e-03
235 1.2811652377388168e-03 -2.9381594605644933e-03 5.2569319679626036e-03
185 -4.0345264673442632e-03 -5.7139721477983381e-03 -7.1389301729482598e-03
200 -2.9195986715279672e-03 1.4137394748781677e-02 -8.7265532031198315e-03
70 -3.4161855436705938e-03 5.5633043951940791e-04 -1.1287155429954096e-04
318 1.1770721291856148e-02 8.6902342789877858e-03 7.3812275011562968e-03
108 1.1731857535739321e-02 -3.9296304440004969e-03 -1.5345660469614004e-02
322 2.8776705262829787e-03 -8.8685813725802986e-03 -2.0989942004156080e-03
74 2.5073880391581874e-02 -1.4154734591076383e-02 -1.2732660031091568e-02
381 -3.6027611272002949e-03 -5.0691599458159309e-03 1.1694906493567342e-03
365 4.8267552202260712e-03 3.4672443266598567e-02 -2.2530556739581528e-02
298 -6.7938972485158085e-04 -4.6131195280118761e-04 7.7877320857171596e-04
338 3.3143108258664414e-02 -1.0134683807487225e-02 -1.2147757508625227e-02
72 -5.2711250786516553e-03 -2.7982815392571362e-02 -7.8398188860680958e-03
73 -7.6104253794052421e-03 -3.2503859156503010e-03 3.1089599934999612e-03
15 1.0642743218551307e-02 1.5023933521137289e-03 1.6817739323555819e-02
25 1.5409312580049409e-03 1.8714424307485615e-03 -3.2722674416849314e-03
326 1.9747005147183142e-02 2.4257218147679285e-03 -5.1714829679419061e-03
316 8.7407530323427053e-03 2.7260072522914706e-03 1.9989786415996755e-03
107 -1.5700392862259074e-02 -4.3961418251277813e-02 1.1674147188555781e-02
236 5.5889289874511952e-04 -3.3277820118778029e-02 -1.4583553089580210e-02
237 -6.2000206971952902e-02 6.9740611457345635e-03 2.2825555940192262e-02
364 -5.0193573570292611e-04 2.4494872574786718e-03 2.1979030297163593e-03
26 2.3706410776754262e-02 5.3422579032534143e-03 -2.3840075621534340e-02
46 3.0076096910463422e-03 -4.2782794900789924e-03 -2.5825371746937471e-03
299 1.1017523796730398e-02 -3.7417861906187950e-03 2.8668236105873976e-03
339 5.6956260860031253e-03 2.7826064261644193e-02 1.5309053497852727e-02
337 7.2387232744461558e-03 3.7796633147754166e-03 -9.5045288106242382e-04
317 6.6435500811275845e-03 -2.3357044956071746e-02 -1.5865561182472895e-02
199 -3.3048232993415801e-04 -2.9470127100562661e-03 2.1977056323484383e-03
201 -1.1285203518004265e-02 -2.6600124939554607e-02 -1.4852560783975991e-03
366 1.7736423874354847e-03 -2.7424880748908208e-02 -7.0077713976387911e-03
263 -2.1830722598557258e-03 1.4726918424276432e-02 -3.3019958380758649e-02
48 6.8190859762356998e-03 1.9635313053673772e-02 6.5554100281918172e-03
75 -1.2201997518506612e-02 -9.5856729791714054e-03 -3.8128454269926657e-02
106 2.4952830866011683e-04 2.3108905779275818e-04 3.2409660483341644e-03
324 2.7004167275286300e-02 -8.8470651561351615e-03 -4.9529312653389225e-04
262 2.7569062189276340e-04 -1.2682949079018064e-03 4.2727819122183075e-04
264 2.5243671208015048e-02 2.3922961454254332e-02 3.7000069674206393e-03
217 8.2229100951647136e-05 6.4822918250089737e-04 -1.4985608245039576e-03
330 -1.3362650245643093e-02 -2.1494935912286947e-02 -7.5591736265075366e-04
329 -1.3118417448894485e-03 1.8550537804205017e-02 2.1176019862535408e-03
223 6.2988856392108064e-03 4.3130390648671675e-03 1.1805379758910899e-03
297 9.5475075630619480e-03 -1.1290833984115036e-02 4.6306858285515267e-03

Bonds

1 1 64 65
2 1 64 66
3 1 37 38
4 1 37 39
5 1 85 87
6 1 85 86
7 1 19 20
8 1 19 21
9 1 127 129
10 1 127 128
11 1 136 137
12 1 136 138
13 1 145 147
14 1 145 146
15 1 166 168
16 1 166 167
17 1 265 267
18 1 265 266
19 1 94 95
20 1 94 96
21 1 229 231
22 1 229 230
23 1 256 257
24 1 256 258
25 1 163 165
26 1 163 164
27 1 82 83
28 1 82 84
29 1 43 44
30 1 43 45
31 1 178 179
32 1 178 180
33 1 187 188
34 1 187 189
35 1 190 192
36 1 190 191
37 1 49 51
38 1 49 50
39 1 376 377
40 1 376 378
41 1 79 80
42 1 79 81
43 1 208 209
44 1 208 210
45 1 280 282
46 1 280 281
47 1 292 294
48 1 292 293
49 1 382 383
50 1 382 384
51 1 28 29
52 1 28 30
53 1 214 216
54 1 214 215
55 1 97 99
56 1 97 98
57 1 286 287
58 1 286 288
59 1 283 285
60 1 283 284
61 1 121 123
62 1 121 122
63 1 142 144
64 1 142 143
65 1 193 194
66 1 193 195
67 1 196 197
68 1 196 198
69 1 1 2
70 1 1 3
71 1 367 369
72 1 367 368
73 1 109 111
74 1 109 110
75 1 118 119
76 1 118 120
77 1 313 314
78 1 313 315
79 1 61 62
80 1 61 63
81 1 361 363
82 1 361 362
83 1 352 353
84 1 352 354
85 1 58 60
86 1 58 59
87 1 268 269
88 1 268 270
89 1 271 272
90 1 271 273
91 1 115 116
92 1 115 117
93 1 259 261
94 1 259 260
95 1 319 320
96 1 319 321
97 1 52 54
98 1 52 53
99 1 331 332
100 1 331 333
101 1 13 14
102 1 13 15
103 1 301 303
104 1 301 302
105 1 76 78
106 1 76 77
107 1 277 278
108 1 277 279
109 1 139 141
110 1 139 140
111 1 226 228
112 1 226 227
113 1 148 150
114 1 148 149
115 1 328 329
116 1 328 330
117 1 205 207
118 1 205 206
119 1 232 234
120 1 232 233
121 1 334 335
122 1 334 336
123 1 67 68
124 1 67 69
125 1 289 290
126 1 289 291
127 1 7 8
128 1 7 9
129 1 91 93
130 1 91 92
131 1 160 161
132 1 160 162
133 1 274 275
134 1 274 276
135 1 373 375
136 1 373 374
137 1 112 113
138 1 112 114
139 1 100 102
140 1 100 101
141 1 346 348
142 1 346 347
143 1 349 350
144 1 349 351
145 1 88 89
146 1 88 90
147 1 10 12
148 1 10 11
149 1 244 245
150 1 244 246
151 1 172 173
152 1 172 174
153 1 220 222
154 1 220 221
155 1 16 17
156 1 16 18
157 1 238 240
158 1 238 239
159 1 157 158
160 1 157 159
161 1 211 212
162 1 211 213
163 1 169 170
164 1 169 171
165 1 31 32
166 1 31 33
167 1 103 104
168 1 103 105
169 1 358 360
170 1 358 359
171 1 355 356
172 1 355 357
173 1 295 296
174 1 295 297
175 1 340 342
176 1 340 341
177 1 133 135
178 1 133 134
179 1 247 249
180 1 247 248
181 1 34 36
182 1 34 35
183 1 310 311
184 1 310 312
185 1 55 57
186 1 55 56
187 1 151 152
188 1 151 153
189 1 124 126
190 1 124 125
191 1 130 131
192 1 130 132
193 1 154 155
194 1 154 156
195 1 181 182
196 1 181 183
197 1 241 242
198 1 241 243
199 1 253 255
200 1 253 254
201 1 370 371
202 1 370 372
203 1 304 305
204 1 304 306
205 1 4 6
206 1 4 5
207 1 307 309
208 1 307 308
209 1 325 327
210 1 325 326
211 1 343 344
212 1 343 345
213 1 184 186
214 1 184 185
215 1 22 24
216 1 22 23
217 1 175 177
218 1 175 176
219 1 202 203
220 1 202 204
221 1 40 41
222 1 40 42
223 1 250 251
224 1 250 252
225 1 379 380
226 1 379 381
227 1 235 237
228 1 235 236
229 1 70 71
230 1 70 72
231 1 322 323
232 1 322 324
233 1 298 299
234 1 298 300
235 1 73 75
236 1 73 74
237 1 25 27
238 1 25 26
239 1 316 318
240 1 316 317
241 1 364 365
242 1 364 366
243 1 46 47
244 1 46 48
245 1 337 339
246 1 337 338
247 1 199 200
248 1 199 201
249 1 106 108
250 1 106 107
251 1 262 264
252 1 262 263
253 1 217 218
254 1 217 219
255 1 223 225
256 1 223 224

Angles

1 1 65 64 66
2 1 38 37 39
3 1 86 85 87
4 1 20 19 21
5 1 128 127 129
6 1 137 136 138
7 1 146 145 147
8 1 167 166 168
9 1 266 265 267
10 1 95 94 96
11 1 230 229 231
12 1 257 256 258
13 1 164 163 165
14 1 83 82 84
15 1 44 43 45
16 1 179 178 180
17 1 188 187 189
18 1 191 190 192
19 1 50 49 51
20 1 377 376 378
21 1 80 79 81
22 1 209 208 210
23 1 281 280 282
24 1 293 292 294
25 1 383 382 384
26 1 29 28 30
27 1 215 214 216
28 1 98 97 99
29 1 287 286 288
30 1 284 283 285
31 1 122 121 123
32 1 143 142 144
33 1 194 193 195
34 1 197 196 198
35 1 2 1 3
36 1 368 367 369
37 1 110 109 111
38 1 119 118 120
39 1 314 313 315
40 1 62 61 63
41 1 362 361 363
42 1 353 352 354
43 1 59 58 60
44 1 269 268 270
45 1 272 271 273
46 1 116 115 117
47 1 260 259 261
48 1 320 319 321
49 1 53 52 54
50 1 332 331 333
51 1 14 13 15
52 1 302 301 303
53 1 77 76 78
54 1 278 277 279
55 1 140 139 141
56 1 227 226 228
57 1 149 148 150
58 1 329 328 330
59 1 206 205 207
60 1 233 232 234
61 1 335 334 336
62 1 68 67 69
63 1 290 289 291
64 1 8 7 9
65 1 92 91 93
66 1 161 160 162
67 1 275 274 276
68 1 374 373 375
69 1 113 112 114
70 1 101 100 102
71 1 347 346 348
72 1 350 349 351
73 1 89 88 90
74 1 11 10 12
75 1 245 244 246
76 1 173 172 174
77 1 221 220 222
78 1 17 16 18
79 1 239 238 240
80 1 158 157 159
81 1 212 211 213
82 1 170 169 171
83 1 32 31 33
84 1 104 103 105
85 1 359 358 360
86 1 356 355 357
87 1 296 295 297
88 1 341 340 342
89 1 134 133 135
90 1 248 247 249
91 1 35 34 36
92 1 311 310 312
93 1 56 55 57
94 1 152 151 153
95 1 125 124 126
96 1 131 130 132
97 1 155 154 156
98 1 182 181 183
99 1 242 241 243
100 1 254 253 255
101 1 371 370 372
102 1 305 304 306
103 1 5 4 6
104 1 308 307 309
105 1 326 325 327
106 1 344 343 345
107 1 185 184 186
108 1 23 22 24
109 1 176 175 177
110 1 203 202 204
111 1 41 40 42
112 1 251 250 252
113 1 380 379 381
114 1 236 235 237
115 1 71 70 72
116 1 323 322 324
117 1 299 298 300
118 1 74 73 75
119 1 26 25 27
120 1 317 316 318
121 1 365 364 366
122 1 47 46 48
